,arcA,arcB,e1,error_support_count,error_support,correct_arc_support_count,correct_arc_support
0,@SUBJ,root,@ADVL->@SUBJ,2310,11.518324607329843,20055,5.488385585427795
91,@OBJ,root,@ADVL->@OBJ,1520,17.52969669011648,8671,2.3729639197828183
1,@SUBJ,root,@NN>->@SUBJ,1305,6.507105459985041,20055,5.488385585427795
32,@ADVL,root,@SUBJ->@ADVL,1210,3.6531610409999393,33122,9.064388300201419
432,@NN>,@SUBJ,@AN>->@NN>,1197,11.593220338983052,10325,2.8256086347315876
94,@OBJ,root,@SUBJ->@OBJ,1127,12.9973474801061,8671,2.3729639197828183
149,@FMV,root,root->@FMV,1107,11.16715424190457,9913,2.712857956038182
40,@ADVL,root,@NN>->@ADVL,1103,3.3301129158867218,33122,9.064388300201419
18,@AN>,@ADVL,@NN>->@AN>,1055,16.585442540481058,6361,1.7407938523513442
164,@SUBJ,@FMV,@ADVL->@SUBJ,1041,8.752312090129477,11894,3.254991680532446
80,@NN>,@ADVL,@AN>->@NN>,1033,9.925057647963104,10408,2.8483229704877835
2,@SUBJ,root,@OBJ->@SUBJ,1014,5.056095736724009,20055,5.488385585427795
499,@NN>,@NN>,@AN>->@NN>,924,10.213330385763236,9047,2.4758625974253436
37,@ADVL,root,@OBJ->@ADVL,896,2.705150655153674,33122,9.064388300201419
318,@AN>,@SUBJ,@NN>->@AN>,890,15.74106827025115,5654,1.547311498379893
36,@ADVL,root,root->@ADVL,848,2.560231870056156,33122,9.064388300201419
482,@OBJ,@FMV,@ADVL->@OBJ,837,13.96163469557965,5995,1.6406318416673966
247,@AN>,@NN>,@NN>->@AN>,826,19.045423103527785,4337,1.1868924599351955
39,@ADVL,root,@AN>->@ADVL,797,2.406255660890043,33122,9.064388300201419
78,@NN>,@ADVL,@ADVL->@NN>,761,7.311683320522675,10408,2.8483229704877835
235,@NN>,@OBJ,@AN>->@NN>,735,12.78928136419001,5747,1.5727625010946669
92,@OBJ,root,@NN>->@OBJ,731,8.430400184523123,8671,2.3729639197828183
466,@DN>,@ADVL,@ADVL->@DN>,724,53.82899628252788,1345,0.3680817059287153
549,@AN>,@OBJ,@NN>->@AN>,614,14.047128803477465,4371,1.1961971275943604
384,@<NN,@ADVL,@ADVL->@<NN,614,44.75218658892128,1372,0.3754707067168754
449,@ADVL,@AN>,@NN>->@ADVL,611,11.358988659602156,5379,1.4720531570190034
483,@OBJ,@FMV,@SUBJ->@OBJ,602,10.041701417848207,5995,1.6406318416673966
626,@PRD,root,@SUBJ->@PRD,587,15.972789115646258,3675,1.0057251072773448
60,@ADVL,@FMV,@SUBJ->@ADVL,586,3.2680832078523228,17931,4.907117523425869
166,@SUBJ,@FMV,@OBJ->@SUBJ,576,4.842777871195561,11894,3.254991680532446
44,@ADVL,root,@<NN->@ADVL,575,1.736006279814021,33122,9.064388300201419
573,@<NN,@SUBJ,@ADVL->@<NN,558,26.930501930501933,2072,0.567037393817322
163,@SUBJ,@FMV,@NN>->@SUBJ,557,4.683033462249874,11894,3.254991680532446
54,@ADVL,@FMV,@OBJ->@ADVL,555,3.095198259996654,17931,4.907117523425869
4,@SUBJ,root,root->@SUBJ,517,2.5779107454500125,20055,5.488385585427795
57,@ADVL,@FMV,@NN>->@ADVL,502,2.799620768501478,17931,4.907117523425869
873,@OBJ,@OBJ,@ADVL->@OBJ,495,18.470149253731343,2680,0.7334267448988528
300,@ADVL,@ADVL,@NN>->@ADVL,494,6.049473426402155,8166,2.2347622383746386
26,@AN>,@ADVL,@ADVL->@AN>,488,7.671749724886025,6361,1.7407938523513442
501,@NN>,@NN>,@ADVL->@NN>,488,5.394053277329502,9047,2.4758625974253436
150,@FMV,root,@ADVL->@FMV,456,4.600020175527086,9913,2.712857956038182
832,@<NN,@OBJ,@ADVL->@<NN,454,39.17169974115617,1159,0.31717970049916805
727,@<NN,@<NN,@ADVL->@<NN,453,28.59848484848485,1584,0.43348804623872494
479,@OBJ,@FMV,@NN>->@OBJ,453,7.556296914095078,5995,1.6406318416673966
535,@SUBJ,@SUBJ,@ADVL->@SUBJ,445,16.001438331535418,2781,0.7610670811804886
5,@SUBJ,root,@AN>->@SUBJ,440,2.193966591872351,20055,5.488385585427795
598,@FCV,root,root->@FCV,432,11.80973209404046,3658,1.0010727734477625
59,@ADVL,@FMV,@AN>->@ADVL,430,2.3980815347721824,17931,4.907117523425869
431,@NN>,@SUBJ,@SUBJ->@NN>,427,4.135593220338983,10325,2.8256086347315876
120,@FCV,@IMV,@FMV->@FCV,423,13.95118733509235,3032,0.8297574218407917
747,@DN>,@SUBJ,@ADVL->@DN>,407,40.09852216748768,1015,0.27777169629564763
628,@PRD,root,@ADVL->@PRD,392,10.666666666666668,3675,1.0057251072773448
193,@OBJ,@IMV,@ADVL->@OBJ,388,16.006600660066006,2424,0.6633680707592609
192,@OBJ,@IMV,@SUBJ->@OBJ,377,15.552805280528053,2424,0.6633680707592609
433,@NN>,@SUBJ,@ADVL->@NN>,364,3.5254237288135593,10325,2.8256086347315876
98,@OBJ,root,root->@OBJ,340,3.921116364894476,8671,2.3729639197828183
875,@OBJ,@OBJ,@SUBJ->@OBJ,338,12.611940298507463,2680,0.7334267448988528
148,@FMV,root,@AN>->@FMV,320,3.2280843337032175,9913,2.712857956038182
539,@SUBJ,@SUBJ,@<NN->@SUBJ,311,11.183027687882056,2781,0.7610670811804886
760,@PRD,@FMV,@SUBJ->@PRD,311,13.138994507815802,2367,0.6477690690953674
299,@ADVL,@ADVL,@SUBJ->@ADVL,310,3.7962282635317166,8166,2.2347622383746386
574,@<NN,@SUBJ,@SUBJ->@<NN,310,14.961389961389962,2072,0.567037393817322
301,@ADVL,@ADVL,@<NN->@ADVL,308,3.7717364682831254,8166,2.2347622383746386
38,@ADVL,root,@DN>->@ADVL,301,0.9087615482156873,33122,9.064388300201419
6,@SUBJ,root,@PRD->@SUBJ,299,1.4909000249314386,20055,5.488385585427795
865,@DN>,@OBJ,@ADVL->@DN>,293,46.14173228346456,635,0.17377835186969087
726,@<NN,@<NN,@SUBJ->@<NN,271,17.108585858585858,1584,0.43348804623872494
450,@ADVL,@AN>,@AN>->@ADVL,271,5.038111173080498,5379,1.4720531570190034
236,@NN>,@OBJ,@OBJ->@NN>,269,4.6807029754654605,5747,1.5727625010946669
303,@ADVL,@ADVL,@AN>->@ADVL,267,3.269654665686995,8166,2.2347622383746386
55,@ADVL,@FMV,@<NN->@ADVL,264,1.472310523674084,17931,4.907117523425869
132,@IMV,root,root->@IMV,260,10.023130300693909,2594,0.7098914090550836
3,@SUBJ,root,@<NN->@SUBJ,260,1.2964348042882072,20055,5.488385585427795
237,@NN>,@OBJ,@ADVL->@NN>,260,4.524099530189664,5747,1.5727625010946669
763,@PRD,@FMV,@ADVL->@PRD,256,10.815378115758344,2367,0.6477690690953674
210,@FMV,@FMV,@ADVL->@FMV,254,7.244723331431831,3506,0.9594754356773798
146,@FMV,root,@FCV->@FMV,252,2.5421164127912843,9913,2.712857956038182
93,@OBJ,root,@AN>->@OBJ,252,2.9062391880982585,8671,2.3729639197828183
42,@ADVL,root,@Vpart->@ADVL,243,0.7336513495561863,33122,9.064388300201419
1150,@NN>,@<NN,@AN>->@NN>,241,10.778175313059034,2236,0.6119187319379981
1202,@AN>,@<NN,@NN>->@AN>,241,24.54175152749491,982,0.26874069533234085
41,@ADVL,root,@PRD->@ADVL,241,0.7276130668437897,33122,9.064388300201419
936,@NN>,@P>,@AN>->@NN>,240,12.854847348687734,1867,0.5109357211664769
262,@P>,@ADVL,@ADVL->@P>,237,4.2526466893952986,5573,1.525144496015413
536,@SUBJ,@SUBJ,@NN>->@SUBJ,236,8.486156058971593,2781,0.7610670811804886
305,@ADVL,@ADVL,@OBJ->@ADVL,234,2.865540044085231,8166,2.2347622383746386
397,@<Q,@ADVL,@ADVL->@<Q,233,14.756174794173527,1579,0.432119712759436
81,@NN>,@ADVL,@SUBJ->@NN>,226,2.1714066102997696,10408,2.8483229704877835
248,@AN>,@NN>,@ADVL->@AN>,224,5.164860502651603,4337,1.1868924599351955
135,@IMV,root,@ADVL->@IMV,223,8.596761757902852,2594,0.7098914090550836
663,@SUBJ,@IMV,@ADVL->@SUBJ,223,10.479323308270677,2128,0.5823627287853578
843,@DN>,@NN>,@ADVL->@DN>,221,43.58974358974359,507,0.1387490147998949
167,@SUBJ,@FMV,@AN>->@SUBJ,220,1.849672103581638,11894,3.254991680532446
874,@OBJ,@OBJ,@NN>->@OBJ,215,8.022388059701493,2680,0.7334267448988528
61,@ADVL,@FMV,@Vpart->@ADVL,213,1.1878868997824996,17931,4.907117523425869
171,@SUBJ,@FMV,@PRD->@SUBJ,210,1.7655960988733814,11894,3.254991680532446
77,@NN>,@ADVL,@OBJ->@NN>,209,2.0080707148347425,10408,2.8483229704877835
361,@ADVL,@IMV,@OBJ->@ADVL,209,3.6596042724566624,5711,1.5629105000437866
151,@FMV,root,@NN>->@FMV,207,2.088167053364269,9913,2.712857956038182
630,@PRD,root,@AN>->@PRD,207,5.63265306122449,3675,1.0057251072773448
548,@AN>,@OBJ,@ADVL->@AN>,202,4.621368107984443,4371,1.1961971275943604
304,@ADVL,@ADVL,@DN>->@ADVL,200,2.449179524859172,8166,2.2347622383746386
686,@Vpart,root,@ADVL->@Vpart,197,13.212608987256875,1491,0.40803704352395126
498,@NN>,@NN>,@SUBJ->@NN>,195,2.1554106333591245,9047,2.4758625974253436
137,@IMV,root,@FMV->@IMV,195,7.517347725520432,2594,0.7098914090550836
889,@<P,@ADVL,@ADVL->@<P,195,13.541666666666666,1440,0.3940800420352045
698,@OBJ,@ADVL,@ADVL->@OBJ,195,18.85880077369439,1034,0.28297136351694546
541,@SUBJ,@SUBJ,@OBJ->@SUBJ,192,6.903991370010787,2781,0.7610670811804886
713,@Vpart,@FMV,@ADVL->@Vpart,190,15.019762845849801,1265,0.3461883702600928
320,@AN>,@SUBJ,@ADVL->@AN>,188,3.3250795896710295,5654,1.547311498379893
831,@<NN,@OBJ,@OBJ->@<NN,178,15.35806729939603,1159,0.31717970049916805
109,@AN>,@P>,@NN>->@AN>,171,13.073394495412844,1308,0.3579560381819774
56,@ADVL,@FMV,@PRD->@ADVL,170,0.9480787463052814,17931,4.907117523425869
331,@AN>,@AN>,@NN>->@AN>,169,18.946188340807176,892,0.24411069270514055
665,@SUBJ,@IMV,@OBJ->@SUBJ,163,7.659774436090226,2128,0.5823627287853578
823,@OBJ,@SUBJ,@ADVL->@OBJ,162,18.728323699421964,865,0.23672169191698045
825,@OBJ,@SUBJ,@SUBJ->@OBJ,159,18.381502890173408,865,0.23672169191698045
487,@OBJ,@FMV,@AN>->@OBJ,155,2.585487906588824,5995,1.6406318416673966
195,@OBJ,@IMV,@NN>->@OBJ,154,6.353135313531354,2424,0.6633680707592609
1338,@<KN,@SUBJ,@ADVL->@<KN,151,52.24913494809689,289,0.07908967510289867
973,@<KN,@OBJ,@ADVL->@<KN,150,65.50218340611353,229,0.06266967335143182
1232,@OBJ,@AN>,@NN>->@OBJ,147,27.37430167597765,537,0.14695901567562833
58,@ADVL,@FMV,@DN>->@ADVL,147,0.8198092688639786,17931,4.907117523425869
263,@P>,@ADVL,@NN>->@P>,143,2.565942939171003,5573,1.525144496015413
578,@<NN,@SUBJ,@NN>->@<NN,141,6.8050193050193055,2072,0.567037393817322
701,@OBJ,@ADVL,@NN>->@OBJ,137,13.2495164410058,1034,0.28297136351694546
1252,@<NN,@NN>,@NN>->@<NN,136,37.77777777777778,360,0.09852001050880113
363,@ADVL,@IMV,@NN>->@ADVL,134,2.346349150761688,5711,1.5629105000437866
967,@J,@FMV,@ADVL->@J,134,1.5185856754306437,8824,2.4148349242490585
368,@ADVL,@IMV,@AN>->@ADVL,134,2.346349150761688,5711,1.5629105000437866
876,@OBJ,@OBJ,@<NN->@OBJ,132,4.925373134328359,2680,0.7334267448988528
627,@PRD,root,root->@PRD,130,3.537414965986395,3675,1.0057251072773448
131,@IMV,root,@AN>->@IMV,130,5.0115651503469545,2594,0.7098914090550836
63,@ADVL,@FMV,@FMV->@ADVL,130,0.7250013942334504,17931,4.907117523425869
206,@FMV,@FMV,@AN>->@FMV,130,3.707929264118653,3506,0.9594754356773798
608,@ADVL,@OBJ,@OBJ->@ADVL,129,7.099614749587231,1817,0.49725238637358793
343,@NN>,@PRD,@AN>->@NN>,128,12.903225806451612,992,0.2714773622909187
676,@NN>,root,@AN>->@NN>,125,12.242899118511264,1021,0.2794136964707943
362,@ADVL,@IMV,@SUBJ->@ADVL,122,2.136228331290492,5711,1.5629105000437866
1154,@NN>,@<NN,@ADVL->@NN>,121,5.411449016100179,2236,0.6119187319379981
643,@PRD,@PRD,@ADVL->@PRD,120,19.41747572815534,618,0.1691260180401086
260,@P>,@ADVL,@OBJ->@P>,119,2.135295173156289,5573,1.525144496015413
147,@FMV,root,@SUBJ->@FMV,118,1.1903560980530616,9913,2.712857956038182
46,@ADVL,root,@<KN->@ADVL,117,0.3532395386752008,33122,9.064388300201419
452,@ADVL,@AN>,@DN>->@ADVL,117,2.1751254880089235,5379,1.4720531570190034
890,@<P,@ADVL,@NN>->@<P,116,8.055555555555555,1440,0.3940800420352045
725,@<NN,@<NN,@NN>->@<NN,116,7.3232323232323235,1584,0.43348804623872494
412,@ADVL,@SUBJ,@<NN->@ADVL,115,4.933504933504933,2331,0.6379170680444872
415,@ADVL,@SUBJ,@NN>->@ADVL,114,4.89060489060489,2331,0.6379170680444872
642,@PRD,@PRD,@SUBJ->@PRD,113,18.284789644012946,618,0.1691260180401086
522,@<Q,@OBJ,@OBJ->@<Q,112,14.736842105263156,760,0.20798668885191346
35,@ADVL,root,@P>->@ADVL,111,0.33512469053801097,33122,9.064388300201419
631,@PRD,root,@NN>->@PRD,111,3.0204081632653064,3675,1.0057251072773448
211,@FMV,@FMV,root->@FMV,109,3.1089560752994867,3506,0.9594754356773798
503,@NN>,@NN>,@OBJ->@NN>,108,1.1937658892450536,9047,2.4758625974253436
877,@OBJ,@OBJ,@AN>->@OBJ,106,3.955223880597015,2680,0.7334267448988528
95,@OBJ,root,@<NN->@OBJ,106,1.2224656902318072,8671,2.3729639197828183
155,@FMV,root,@OBJ->@FMV,106,1.069302935539191,9913,2.712857956038182
1356,@AN>,root,@NN>->@AN>,105,21.25506072874494,494,0.13519134775374378
416,@ADVL,@SUBJ,@DN>->@ADVL,103,4.418704418704419,2331,0.6379170680444872
33,@ADVL,root,@J->@ADVL,101,0.304933276976028,33122,9.064388300201419
1445,@<KN,@ADVL,@ADVL->@<KN,100,67.11409395973155,149,0.040776337682809354
912,@ADVL,@NN>,@DN>->@ADVL,99,34.2560553633218,289,0.07908967510289867
134,@IMV,root,@PRD->@IMV,99,3.8164996144949885,2594,0.7098914090550836
1243,@<NN,root,root->@<NN,97,21.41280353200883,453,0.12397101322357475
1230,@OBJ,@AN>,@ADVL->@OBJ,97,18.063314711359403,537,0.14695901567562833
165,@SUBJ,@FMV,@<NN->@SUBJ,97,0.8155372456700857,11894,3.254991680532446
238,@NN>,@OBJ,@SUBJ->@NN>,96,1.6704367496084913,5747,1.5727625010946669
540,@SUBJ,@SUBJ,@AN>->@SUBJ,95,3.416037396619921,2781,0.7610670811804886
762,@PRD,@FMV,@AN>->@PRD,93,3.929024081115336,2367,0.6477690690953674
1440,@DN>,@P>,@ADVL->@DN>,92,43.39622641509434,212,0.05801733952184955
153,@FMV,root,@IMV->@FMV,92,0.9280742459396751,9913,2.712857956038182
1002,@DN>,@PRD,@ADVL->@DN>,91,65.46762589928058,139,0.03803967072423155
438,@NN>,@SUBJ,@OBJ->@NN>,89,0.8619854721549638,10325,2.8256086347315876
451,@ADVL,@AN>,@OBJ->@ADVL,88,1.6359918200409,5379,1.4720531570190034
302,@ADVL,@ADVL,@J->@ADVL,87,1.0653930933137399,8166,2.2347622383746386
130,@IMV,root,@SUBJ->@IMV,86,3.3153430994602933,2594,0.7098914090550836
894,@<P,@ADVL,@OBJ->@<P,86,5.972222222222222,1440,0.3940800420352045
386,@<NN,@ADVL,@SUBJ->@<NN,85,6.19533527696793,1372,0.3754707067168754
133,@IMV,root,@OBJ->@IMV,85,3.276792598303778,2594,0.7098914090550836
48,@ADVL,root,@<Q->@ADVL,85,0.2566270152768552,33122,9.064388300201419
208,@FMV,@FMV,@NN>->@FMV,85,2.424415288077581,3506,0.9594754356773798
1044,@IMV,@FMV,@ADVL->@IMV,84,11.459754433833561,733,0.2005976880637534
504,@NN>,@NN>,@<NN->@NN>,83,0.9174311926605505,9047,2.4758625974253436
738,@NN>,@AN>,@ADVL->@NN>,83,26.265822784810126,316,0.08647867589105876
322,@AN>,@SUBJ,@SUBJ->@AN>,81,1.4326140785284756,5654,1.547311498379893
795,@AN>,@PRD,@NN>->@AN>,81,8.091908091908092,1001,0.2739403625536387
542,@SUBJ,@SUBJ,@PRD->@SUBJ,79,2.840704782452355,2781,0.7610670811804886
1215,@<NN,@PRD,@ADVL->@<NN,78,40.41450777202073,193,0.05281767230055171
8,@SUBJ,root,@P>->@SUBJ,78,0.38893044128646226,20055,5.488385585427795
323,@AN>,@SUBJ,root->@AN>,78,1.3795542978422357,5654,1.547311498379893
611,@ADVL,@OBJ,@DN>->@ADVL,78,4.292790313703907,1817,0.49725238637358793
62,@ADVL,@FMV,@J->@ADVL,77,0.42942390273827447,17931,4.907117523425869
552,@AN>,@OBJ,@OBJ->@AN>,77,1.7616106154198123,4371,1.1961971275943604
385,@<NN,@ADVL,@NN>->@<NN,75,5.466472303206997,1372,0.3754707067168754
700,@OBJ,@ADVL,@AN>->@OBJ,74,7.156673114119923,1034,0.28297136351694546
485,@OBJ,@FMV,@<NN->@OBJ,74,1.2343619683069225,5995,1.6406318416673966
834,@<NN,@OBJ,@NN>->@<NN,73,6.298533218291631,1159,0.31717970049916805
307,@ADVL,@ADVL,root->@ADVL,73,0.8939505265735979,8166,2.2347622383746386
777,@<Q,@SUBJ,@SUBJ->@<Q,73,7.628004179728317,957,0.2618990279358963
1108,@<NN,@<Q,@ADVL->@<NN,73,31.877729257641924,229,0.06266967335143182
935,@NN>,@P>,@ADVL->@NN>,72,3.85645420460632,1867,0.5109357211664769
85,@NN>,@ADVL,@P>->@NN>,72,0.6917755572636434,10408,2.8483229704877835
309,@ADVL,@ADVL,@P>->@ADVL,72,0.881704628949302,8166,2.2347622383746386
776,@<Q,@SUBJ,@ADVL->@<Q,72,7.523510971786834,957,0.2618990279358963
367,@ADVL,@IMV,@<NN->@ADVL,72,1.2607249168271757,5711,1.5629105000437866
486,@OBJ,@FMV,@FMV->@OBJ,72,1.201000834028357,5995,1.6406318416673966
1247,@<NN,root,@ADVL->@<NN,72,15.894039735099339,453,0.12397101322357475
68,@ADVL,@FMV,@P>->@ADVL,71,0.3959622999274999,17931,4.907117523425869
1136,@ADVL,@PRD,@NN>->@ADVL,71,3.553553553553553,1998,0.5467860583238462
666,@SUBJ,@IMV,@NN>->@SUBJ,70,3.289473684210526,2128,0.5823627287853578
1032,@NN>,@<P,@AN>->@NN>,69,15.0,460,0.1258866800945792
1041,@IMV,@FMV,@FMV->@IMV,68,9.27694406548431,733,0.2005976880637534
697,@OBJ,@ADVL,@SUBJ->@OBJ,68,6.5764023210831715,1034,0.28297136351694546
1626,@DN>,@<NN,@ADVL->@DN>,66,43.42105263157895,152,0.04159733777038269
344,@NN>,@PRD,@ADVL->@NN>,66,6.653225806451612,992,0.2714773622909187
261,@P>,@ADVL,@AN>->@P>,64,1.1483940427059036,5573,1.525144496015413
1519,@Vpart,@IMV,@ADVL->@Vpart,64,13.417190775681343,477,0.13053901392416148
99,@OBJ,root,@P>->@OBJ,64,0.7380924922154307,8671,2.3729639197828183
266,@P>,@ADVL,@SUBJ->@P>,63,1.1304503857886237,5573,1.525144496015413
1379,@??,@??,@NN>->@??,63,48.837209302325576,129,0.035303003765653734
924,@IMV,@IMV,@ADVL->@IMV,62,12.863070539419086,482,0.1319073474034504
183,@<INFN,@SUBJ,@SUBJ->@<INFN,62,25.72614107883817,241,0.0659536737017252
609,@ADVL,@OBJ,@NN>->@ADVL,62,3.4122179416620804,1817,0.49725238637358793
216,@FMV,@FMV,@FCV->@FMV,62,1.7683970336565886,3506,0.9594754356773798
1396,@<INFN,@OBJ,@OBJ->@<INFN,62,34.44444444444444,180,0.049260005254400566
525,@<Q,@OBJ,@ADVL->@<Q,62,8.157894736842106,760,0.20798668885191346
818,@<Q,@NN>,@NN>->@<Q,62,24.124513618677042,257,0.07033234083544969
19,@AN>,@ADVL,@P>->@AN>,61,0.9589687156107531,6361,1.7407938523513442
961,@<Q,@P>,@P>->@<Q,61,13.347921225382933,457,0.12506568000700588
833,@<NN,@OBJ,@SUBJ->@<NN,60,5.176876617773943,1159,0.31717970049916805
892,@<P,@ADVL,@AN>->@<P,60,4.166666666666666,1440,0.3940800420352045
411,@ADVL,@SUBJ,@OBJ->@ADVL,60,2.574002574002574,2331,0.6379170680444872
481,@OBJ,@FMV,@P>->@OBJ,59,0.9841534612176813,5995,1.6406318416673966
1151,@NN>,@<NN,@<NN->@NN>,59,2.638640429338104,2236,0.6119187319379981
427,@J,@ADVL,@ADVL->@J,59,2.060775410408662,2863,0.7835077502408268
45,@ADVL,root,@FMV->@ADVL,59,0.17812934001569955,33122,9.064388300201419
43,@ADVL,root,@<P->@ADVL,58,0.17511019865950125,33122,9.064388300201419
514,@AN>,@<Q,@NN>->@AN>,58,10.964083175803403,529,0.1447696821087661
678,@NN>,root,root->@NN>,58,5.680705190989226,1021,0.2794136964707943
64,@ADVL,@FMV,@<KN->@ADVL,57,0.3178852267023591,17931,4.907117523425869
1086,@OBJ,@<INFN,@ADVL->@OBJ,57,16.52173913043478,345,0.09441501007093442
419,@ADVL,@SUBJ,@SUBJ->@ADVL,57,2.445302445302445,2331,0.6379170680444872
207,@FMV,@FMV,@IMV->@FMV,56,1.5972618368511124,3506,0.9594754356773798
308,@ADVL,@ADVL,@PRD->@ADVL,56,0.6857702669605682,8166,2.2347622383746386
580,@<NN,@SUBJ,@AN>->@<NN,56,2.7027027027027026,2072,0.567037393817322
414,@ADVL,@SUBJ,@AN>->@ADVL,56,2.4024024024024024,2331,0.6379170680444872
577,@<NN,@SUBJ,@OBJ->@<NN,56,2.7027027027027026,2072,0.567037393817322
730,@<NN,@<NN,@OBJ->@<NN,55,3.4722222222222223,1584,0.43348804623872494
69,@ADVL,@FMV,@IMV->@ADVL,55,0.3067313590987675,17931,4.907117523425869
484,@OBJ,@FMV,@IMV->@OBJ,55,0.9174311926605505,5995,1.6406318416673966
201,@OBJ,@IMV,@AN>->@OBJ,55,2.268976897689769,2424,0.6633680707592609
319,@AN>,@SUBJ,@FMV->@AN>,55,0.9727626459143969,5654,1.547311498379893
1137,@ADVL,@PRD,@AN>->@ADVL,54,2.7027027027027026,1998,0.5467860583238462
447,@ADVL,@AN>,@SUBJ->@ADVL,54,1.003904071388734,5379,1.4720531570190034
169,@SUBJ,@FMV,@FMV->@SUBJ,54,0.45401042542458386,11894,3.254991680532446
1234,@OBJ,@AN>,@AN>->@OBJ,54,10.05586592178771,537,0.14695901567562833
209,@FMV,@FMV,@SUBJ->@FMV,54,1.540216771249287,3506,0.9594754356773798
174,@SUBJ,@FMV,@IMV->@SUBJ,53,0.44560282495375825,11894,3.254991680532446
775,@<Q,@SUBJ,@OBJ->@<Q,53,5.538140020898641,957,0.2618990279358963
23,@AN>,@ADVL,@SUBJ->@AN>,53,0.8332023266781954,6361,1.7407938523513442
632,@PRD,root,@<NN->@PRD,52,1.4149659863945578,3675,1.0057251072773448
455,@ADVL,@AN>,@Vpart->@ADVL,52,0.9667224391150772,5379,1.4720531570190034
297,@ADVL,@ADVL,@FMV->@ADVL,52,0.6367866764633847,8166,2.2347622383746386
1284,@AN>,@<P,@NN>->@AN>,51,11.617312072892938,439,0.12013967948156581
616,@ADVL,@OBJ,@AN>->@ADVL,51,2.806824435883324,1817,0.49725238637358793
324,@AN>,@SUBJ,@PRD->@AN>,50,0.8843296781039971,5654,1.547311498379893
333,@AN>,@AN>,@ADVL->@AN>,49,5.493273542600897,892,0.24411069270514055
20,@AN>,@ADVL,root->@AN>,49,0.7703191322119164,6361,1.7407938523513442
798,@AN>,@PRD,@PRD->@AN>,49,4.895104895104895,1001,0.2739403625536387
923,@IMV,@IMV,@OBJ->@IMV,48,9.95850622406639,482,0.1319073474034504
170,@SUBJ,@FMV,@P>->@SUBJ,48,0.4035648225996301,11894,3.254991680532446
96,@OBJ,root,@<Q->@OBJ,48,0.5535693691615731,8671,2.3729639197828183
298,@ADVL,@ADVL,@Vpart->@ADVL,48,0.5878030859662012,8166,2.2347622383746386
764,@PRD,@FMV,@NN>->@PRD,47,1.9856358259400086,2367,0.6477690690953674
821,@OBJ,@SUBJ,@NN>->@OBJ,47,5.433526011560693,865,0.23672169191698045
650,@PRD,@PRD,@<NN->@PRD,47,7.605177993527508,618,0.1691260180401086
28,@AN>,@ADVL,@OBJ->@AN>,47,0.738877534978777,6361,1.7407938523513442
388,@<NN,@ADVL,@OBJ->@<NN,46,3.3527696793002915,1372,0.3754707067168754
253,@AN>,@NN>,root->@AN>,46,1.0606409960802399,4337,1.1868924599351955
1153,@NN>,@<NN,@SUBJ->@NN>,46,2.0572450805008944,2236,0.6119187319379981
79,@NN>,@ADVL,@<NN->@NN>,46,0.4419677171406611,10408,2.8483229704877835
381,@J,@IMV,@ADVL->@J,46,1.755055322396032,2621,0.7172804098432437
1512,@<DN,@SUBJ,@ADVL->@<DN,45,80.35714285714286,56,0.01532533496803573
562,@FMV,@IMV,@FCV->@FMV,45,4.587155963302752,981,0.26846702863648303
1034,@NN>,@<P,@<P->@NN>,45,9.782608695652174,460,0.1258866800945792
612,@ADVL,@OBJ,@<NN->@ADVL,45,2.476609796367639,1817,0.49725238637358793
453,@ADVL,@AN>,@<NN->@ADVL,45,0.8365867261572784,5379,1.4720531570190034
568,@FMV,@IMV,@ADVL->@FMV,44,4.485219164118247,981,0.26846702863648303
1050,@DN>,root,@ADVL->@DN>,44,46.808510638297875,94,0.025724669410631402
374,@ADVL,@IMV,@DN>->@ADVL,44,0.7704430047277184,5711,1.5629105000437866
213,@FMV,@FMV,@OBJ->@FMV,44,1.2549914432401599,3506,0.9594754356773798
7,@SUBJ,root,@<Q->@SUBJ,43,0.21441037147843428,20055,5.488385585427795
372,@ADVL,@IMV,@PRD->@ADVL,43,0.7529329364384522,5711,1.5629105000437866
65,@ADVL,@FMV,root->@ADVL,43,0.2398081534772182,17931,4.907117523425869
365,@ADVL,@IMV,@Vpart->@ADVL,43,0.7529329364384522,5711,1.5629105000437866
1142,@ADVL,@PRD,@SUBJ->@ADVL,43,2.1521521521521523,1998,0.5467860583238462
399,@<Q,@ADVL,@NN>->@<Q,42,2.6599113362887903,1579,0.432119712759436
346,@NN>,@PRD,@SUBJ->@NN>,42,4.233870967741935,992,0.2714773622909187
1206,@AN>,@<NN,@ADVL->@AN>,41,4.1751527494908345,982,0.26874069533234085
579,@<NN,@SUBJ,@<Q->@<NN,41,1.9787644787644787,2072,0.567037393817322
981,@<Q,@<Q,@ADVL->@<Q,40,6.86106346483705,583,0.15954768368508626
480,@OBJ,@FMV,@<Q->@OBJ,40,0.6672226855713094,5995,1.6406318416673966
1187,@NN>,@<Q,@AN>->@NN>,40,17.543859649122805,228,0.06239600665557404
767,@PRD,@FMV,@IMV->@PRD,40,1.689902830587241,2367,0.6477690690953674
1231,@OBJ,@AN>,@SUBJ->@OBJ,40,7.4487895716946,537,0.14695901567562833
500,@NN>,@NN>,root->@NN>,40,0.44213551453520505,9047,2.4758625974253436
575,@<NN,@SUBJ,@PRD->@<NN,40,1.9305019305019304,2072,0.567037393817322
