,lemma,form,naitelause
0,mina,Mul,Mul käivad tihti peal tujud
1,kodu,kodus,kes jõulude ajal ajal kodus käis
2,baar,baaris,Istusin baaris
6,pooltund,pooltunnil,Meediamagnaat LUIK lahkus koos koos kaaslase SELLE MÕTSARiga etenduselt pooltunnil
8,mõte,mõttes,käib mõttes tema pärast pärast vahet
14,poksiring,poksiringist,Saul lahkus poksiringist aastal
18,kaubamaja,kaubamajas,sõnul käis Eelmaa koguni kaubamajas valimas toonida
20,tasku,taskust,Aeg-ajalt liiguvad taskust suhu päevakübaratabletid
21,kes,kellel,kellel käis aja kannul kannul salateenistus
23,Kroonika,Kroonikas,Kroonikas astuvad üles noormeest
28,riik,riigis,laamendamine riigis edasi käib
32,elu,ellu,Astusin inimese ellu
46,talu,talus,saada käis Tiina koos koos perega suvel talus abiks
47,mäng,mängudel,mängudel jooksis hääl viuksti kinni
48,vets,vetsus,Käisin vetsus ära
56,aktus,aktusel,Istusin poiste-tüdrukutega koos koos aktusel
61,Vatikan,Vatikanis,Jõuluööl aga käis missal Vatikanis
76,finaalvõistlus,finaalvõistlusel,Koos käisid nad finaalvõistlusel
81,Venemaa,Venemaal,Nad käisid meiega sageli Venemaal kaasas
84,serv,serval,Ülo istub serval külas
91,konkurss,konkursil,Käisin konkursil
97,fuajee,fuajeesse,Astusin fuajeesse
105,WC,WCs,Tavaliselt käivad tüdrukud käekotiga WCs
114,firma,firmas,käib firmas tööl
117,partner,partnerile,partnerile töö istus
118,põhi,põhja,teine tema asemel asemel korras kolinal põhja käiks
127,loodus,looduses,Käisime looduses jalutamas
131,diskoteek,Diskoteegis,Diskoteegis käime harva siis tohib
140,kahjum,kahjumisse,jooksis kahjumisse
141,sokk,sokkides,liikus ringi sokkides
145,tavaline,tavalisest,röövlindude juures juures käivad tavalisest emased käsikäes
146,sünnipäevapidu,sünnipäevapeol,arhitektid ei istu sünnipäevapeol koos
147,p,p,käi p
156,parras,pardalt,Helen astus maale pardalt sadamas
159,ettevõtlus,ettevõtlusesse,Tema astus ettevõtlusesse lainega
160,rahvarõivas,rahvarõivastes,rahvuspüha õhtul rahvarõivastes lavale astus
170,balletitantsija,balletitantsijatest,Alar istus balletitantsijatest sõpradega balletikoolist
174,metskond,metskonnale,praegu käib korrashoid metskonnale selgelt üle üle jõu
176,riigiamet,riigiametis,arvata siis käib kümnendik riigiametis
179,raamatukauplus,raamatukauplustes,käin alati raamatukauplustes
182,kultuur,kultuurile,Suurkodanlus astus kultuurile lähemale
184,raamatukogu,raamatukogudes,käib raamatukogudes
199,klaastorn,klaastornides,tippmängurid istuvad klaastornides
205,sõjatehnika,sõjatehnikas,Alates Alates sellest käib sõjatehnikas võistlus
207,Bundestagi,Bundestagis,Bundestagis käib käteväänamine asjus
214,Sotshi,Sotshis,kes Sotshis käinud
215,kaitsejõud,Kaitsejõududes,Kaitsejõududes käib praegu ettevalmistamine
217,aedlinn,aedlinna,Teel aedlinna jookseb järve Sulaoja
229,industriaalühiskond,industriaalühiskonnast,maailm liigub industriaalühiskonnast infoühiskonda
235,luba,loal,info liigub majast välja loal
236,toake,toakeses,erukolonelleitnant istub toakeses
240,Külvet,Külvetil,Paraku jookseb halastamatus Külvetil liiva
244,varifirma,varifirmale,Nõnda liikus raha varifirmale
248,oleng,olengult,Üks lahkus olengult kella poole kaheteistkümne paiku paiku
258,Võrumaa,Võrumaal,kes käis Taaliga koos koos koolis Võrumaal
265,Frankfurt,Frankfurdis,Frankfurdis liikus Joschka seal kogunes
267,otsesaade,otsesaatest,ta otsesaatest lihtsalt sõnalt lahkus
269,rühm,rühmas,rühmas käib lapsi üle üle Tallinna
273,sektor,sektoritest,Pikaajaliselt liigub kapital sektoritest energiasäästlikumatesse
277,läänerinne,Läänerindel,Läänerindel käib sõda
278,botaanikaaed,botaanikaaedades,botaanikaaedades käivad vanemad
280,Ines,Inesele,Astub Inesele lähemale
285,õppekäik,õppekäikudel,Reeglina käivad õpilased õpetajatega sagedamini õppekäikudel ole
286,klient,kliendile,Nii käib ta kliendile demonstreerimas
287,troopika,troopikast,liikus troopikast aladele
